day,p3,p15,p50,p85,p97
0,32.073,33.145,34.462,35.778,36.851
1,32.185,33.252,34.562,35.872,36.939
2,32.299,33.36,34.662,35.964,37.025
3,32.412,33.467,34.763,36.058,37.113
4,32.526,33.575,34.863,36.15,37.2
5,32.64,33.683,34.963,36.243,37.286
6,32.753,33.79,35.063,36.336,37.373
7,32.867,33.898,35.163,36.429,37.46
8,32.981,34.006,35.264,36.521,37.546
9,33.095,34.114,35.364,36.614,37.633
10,33.21,34.222,35.464,36.706,37.718
11,33.324,34.329,35.564,36.799,37.805
12,33.438,34.438,35.665,36.891,37.891
13,33.553,34.546,35.765,36.983,37.976
14,33.667,34.654,35.865,37.076,38.063
15,33.768,34.754,35.965,37.176,38.162
16,33.866,34.853,36.063,37.274,38.26
17,33.962,34.949,36.159,37.369,38.356
18,34.056,35.042,36.253,37.463,38.449
19,34.148,35.134,36.344,37.554,38.54
20,34.238,35.224,36.434,37.644,38.63
21,34.326,35.311,36.522,37.732,38.718
22,34.412,35.398,36.608,37.818,38.803
23,34.496,35.482,36.692,37.902,38.888
24,34.579,35.565,36.775,37.985,38.971
25,34.661,35.646,36.857,38.067,39.053
26,34.741,35.726,36.937,38.147,39.133
27,34.819,35.805,37.015,38.225,39.211
28,34.896,35.882,37.093,38.303,39.289
29,34.973,35.959,37.169,38.379,39.364
30,35.048,36.033,37.244,38.454,39.439
31,35.121,36.107,37.317,38.527,39.513
32,35.194,36.18,37.39,38.6,39.586
33,35.264,36.251,37.461,38.672,39.658
34,35.335,36.321,37.532,38.742,39.728
35,35.404,36.39,37.601,38.812,39.798
36,35.472,36.459,37.669,38.88,39.866
37,35.539,36.526,37.737,38.948,39.934
38,35.606,36.592,37.803,39.014,40.001
39,35.671,36.658,37.869,39.08,40.067
40,35.736,36.722,37.934,39.145,40.132
41,35.8,36.786,37.998,39.209,40.196
42,35.862,36.849,38.061,39.273,40.26
43,35.924,36.911,38.123,39.335,40.322
44,35.986,36.973,38.185,39.397,40.384
45,36.046,37.034,38.246,39.458,40.446
46,36.106,37.094,38.306,39.519,40.506
47,36.165,37.153,38.366,39.578,40.566
48,36.224,37.212,38.424,39.637,40.625
49,36.281,37.27,38.482,39.695,40.683
50,36.339,37.327,38.54,39.753,40.741
51,36.395,37.384,38.597,39.81,40.799
52,36.451,37.44,38.653,39.866,40.855
53,36.506,37.495,38.709,39.922,40.911
54,36.561,37.55,38.764,39.978,40.966
55,36.615,37.604,38.818,40.033,41.022
56,36.669,37.658,38.872,40.087,41.076
57,36.722,37.711,38.926,40.14,41.129
58,36.774,37.764,38.979,40.194,41.183
59,36.827,37.816,39.031,40.246,41.236
60,36.878,37.868,39.083,40.299,41.289
61,36.929,37.919,39.135,40.351,41.341
62,36.98,37.971,39.186,40.402,41.392
63,37.03,38.021,39.237,40.453,41.443
64,37.08,38.071,39.287,40.503,41.494
65,37.129,38.12,39.337,40.553,41.545
66,37.178,38.169,39.386,40.603,41.595
67,37.227,38.218,39.435,40.652,41.644
68,37.275,38.266,39.484,40.701,41.693
69,37.322,38.314,39.532,40.75,41.742
70,37.37,38.362,39.58,40.798,41.79
71,37.417,38.409,39.627,40.845,41.838
72,37.463,38.456,39.674,40.892,41.885
73,37.509,38.502,39.721,40.94,41.933
74,37.554,38.548,39.767,40.986,41.979
75,37.6,38.593,39.813,41.032,42.025
76,37.644,38.638,39.858,41.078,42.072
77,37.689,38.683,39.903,41.123,42.117
78,37.733,38.727,39.948,41.169,42.163
79,37.777,38.772,39.992,41.213,42.208
80,37.82,38.815,40.037,41.258,42.253
81,37.864,38.859,40.08,41.302,42.297
82,37.907,38.902,40.124,41.345,42.341
83,37.949,38.945,40.167,41.389,42.385
84,37.991,38.987,40.21,41.432,42.428
85,38.033,39.029,40.252,41.475,42.471
